netcdf \4901779_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (2924 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2016-12-29T19:31:02Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4901779 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20161229193102" ;

 DATE_UPDATE = "20180129211605" ;

 TECHNICAL_PARAMETER_NAME =
  "17.09000015258789                                                                                                               ",
  "G                                                                                                                               ",
  "20150822                                                                                                                        ",
  "16                                                                                                                              ",
  "1120                                                                                                                            ",
  "0                                                                                                                               ",
  "10.19                                                                                                                           ",
  "7.61                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.72                                                                                                                           ",
  "112                                                                                                                             ",
  "134500                                                                                                                          ",
  "64                                                                                                                              ",
  "20150812                                                                                                                        ",
  "16.27                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00004000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "15.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "23.0                                                                                                                            ",
  "524.0                                                                                                                           ",
  "-0.20000000298023224                                                                                                            ",
  "588.0                                                                                                                           ",
  "17.610000610351562                                                                                                              ",
  "G                                                                                                                               ",
  "20150901                                                                                                                        ",
  "16                                                                                                                              ",
  "640                                                                                                                             ",
  "0                                                                                                                               ",
  "10.18                                                                                                                           ",
  "7.6                                                                                                                             ",
  "4.02                                                                                                                            ",
  "13.73                                                                                                                           ",
  "895                                                                                                                             ",
  "135800                                                                                                                          ",
  "10                                                                                                                              ",
  "20150822                                                                                                                        ",
  "15.94                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00004000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "23.0                                                                                                                            ",
  "520.0                                                                                                                           ",
  "-0.30000001192092896                                                                                                            ",
  "587.0                                                                                                                           ",
  "17.059999465942383                                                                                                              ",
  "G                                                                                                                               ",
  "20150911                                                                                                                        ",
  "16                                                                                                                              ",
  "1000                                                                                                                            ",
  "0                                                                                                                               ",
  "10.18                                                                                                                           ",
  "7.61                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.68                                                                                                                           ",
  "479                                                                                                                             ",
  "134900                                                                                                                          ",
  "14                                                                                                                              ",
  "20150901                                                                                                                        ",
  "17.06                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00004000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "7.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "23.0                                                                                                                            ",
  "520.0                                                                                                                           ",
  "-0.10000000149011612                                                                                                            ",
  "584.0                                                                                                                           ",
  "18.079999923706055                                                                                                              ",
  "G                                                                                                                               ",
  "20150921                                                                                                                        ",
  "16                                                                                                                              ",
  "560                                                                                                                             ",
  "0                                                                                                                               ",
  "10.26                                                                                                                           ",
  "7.78                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.75                                                                                                                           ",
  "178                                                                                                                             ",
  "134800                                                                                                                          ",
  "134                                                                                                                             ",
  "20150911                                                                                                                        ",
  "16.16                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "8.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "26.0                                                                                                                            ",
  "521.0                                                                                                                           ",
  "-0.10000000149011612                                                                                                            ",
  "584.0                                                                                                                           ",
  "17.389999389648438                                                                                                              ",
  "G                                                                                                                               ",
  "20151001                                                                                                                        ",
  "16                                                                                                                              ",
  "820                                                                                                                             ",
  "0                                                                                                                               ",
  "10.12                                                                                                                           ",
  "7.87                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.61                                                                                                                           ",
  "671                                                                                                                             ",
  "134800                                                                                                                          ",
  "78                                                                                                                              ",
  "20150921                                                                                                                        ",
  "16.39                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "8.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "7.0                                                                                                                             ",
  "13.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "25.0                                                                                                                            ",
  "520.0                                                                                                                           ",
  "-0.4000000059604645                                                                                                             ",
  "584.0                                                                                                                           ",
  "18.440000534057617                                                                                                              ",
  "I                                                                                                                               ",
  "20151011                                                                                                                        ",
  "16                                                                                                                              ",
  "1010                                                                                                                            ",
  "0                                                                                                                               ",
  "10.28                                                                                                                           ",
  "8.03                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.8                                                                                                                            ",
  "900                                                                                                                             ",
  "140630                                                                                                                          ",
  "16                                                                                                                              ",
  "20151001                                                                                                                        ",
  "18.44                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "25.0                                                                                                                            ",
  "519.0                                                                                                                           ",
  "-0.10000000149011612                                                                                                            ",
  "584.0                                                                                                                           ",
  "17.799999237060547                                                                                                              ",
  "G                                                                                                                               ",
  "20151021                                                                                                                        ",
  "16                                                                                                                              ",
  "780                                                                                                                             ",
  "0                                                                                                                               ",
  "10.2                                                                                                                            ",
  "7.78                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.7                                                                                                                            ",
  "309                                                                                                                             ",
  "134700                                                                                                                          ",
  "268                                                                                                                             ",
  "20151011                                                                                                                        ",
  "16.63                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "9.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "11.0                                                                                                                            ",
  "8.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "27.0                                                                                                                            ",
  "522.0                                                                                                                           ",
  "-0.10000000149011612                                                                                                            ",
  "581.0                                                                                                                           ",
  "17.170000076293945                                                                                                              ",
  "G                                                                                                                               ",
  "20151031                                                                                                                        ",
  "16                                                                                                                              ",
  "1000                                                                                                                            ",
  "0                                                                                                                               ",
  "10.33                                                                                                                           ",
  "8.92                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.86                                                                                                                           ",
  "453                                                                                                                             ",
  "135900                                                                                                                          ",
  "70                                                                                                                              ",
  "20151021                                                                                                                        ",
  "17.17                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "10.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "13.0                                                                                                                            ",
  "5.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "29.0                                                                                                                            ",
  "521.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "584.0                                                                                                                           ",
  "17.309999465942383                                                                                                              ",
  "G                                                                                                                               ",
  "20151110                                                                                                                        ",
  "16                                                                                                                              ",
  "1020                                                                                                                            ",
  "0                                                                                                                               ",
  "10.17                                                                                                                           ",
  "9.17                                                                                                                            ",
  "4.02                                                                                                                            ",
  "13.7                                                                                                                            ",
  "557                                                                                                                             ",
  "135100                                                                                                                          ",
  "48                                                                                                                              ",
  "20151031                                                                                                                        ",
  "17.31                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "12.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "13.0                                                                                                                            ",
  "7.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "27.0                                                                                                                            ",
  "521.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "581.0                                                                                                                           ",
  "17.170000076293945                                                                                                              ",
  "G                                                                                                                               ",
  "20151120                                                                                                                        ",
  "16                                                                                                                              ",
  "1010                                                                                                                            ",
  "0                                                                                                                               ",
  "10.18                                                                                                                           ",
  "9.27                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.78                                                                                                                           ",
  "820                                                                                                                             ",
  "140000                                                                                                                          ",
  "116                                                                                                                             ",
  "20151110                                                                                                                        ",
  "17.17                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
