netcdf \4901194_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (8636 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2018-03-26T14:14:35Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4901194 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20180326141435" ;

 DATE_UPDATE = "20180326141747" ;

 TECHNICAL_PARAMETER_NAME =
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "38.0                                                                                                                            ",
  "92.0                                                                                                                            ",
  "-0.10000000149011612                                                                                                            ",
  "603.0                                                                                                                           ",
  "10.5                                                                                                                            ",
  "G                                                                                                                               ",
  "20140109                                                                                                                        ",
  "2                                                                                                                               ",
  "480                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.1                                                                                                                             ",
  "5.0                                                                                                                             ",
  "7.9                                                                                                                             ",
  "316                                                                                                                             ",
  "080000                                                                                                                          ",
  "6                                                                                                                               ",
  "20140108                                                                                                                        ",
  "10.5                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.799999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "40.0                                                                                                                            ",
  "101.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "603.0                                                                                                                           ",
  "10.800000190734863                                                                                                              ",
  "G                                                                                                                               ",
  "20140110                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.3                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.0                                                                                                                             ",
  "238                                                                                                                             ",
  "080600                                                                                                                          ",
  "6                                                                                                                               ",
  "20140109                                                                                                                        ",
  "10.8                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.700000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "13.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "39.0                                                                                                                            ",
  "101.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "603.0                                                                                                                           ",
  "11.800000190734863                                                                                                              ",
  "G                                                                                                                               ",
  "20140111                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "384                                                                                                                             ",
  "081800                                                                                                                          ",
  "14                                                                                                                              ",
  "20140110                                                                                                                        ",
  "11.8                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.700000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "39.0                                                                                                                            ",
  "100.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "601.0                                                                                                                           ",
  "10.699999809265137                                                                                                              ",
  "I                                                                                                                               ",
  "20140112                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.6                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "510                                                                                                                             ",
  "082019                                                                                                                          ",
  "4                                                                                                                               ",
  "20140111                                                                                                                        ",
  "10.7                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.700000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "39.0                                                                                                                            ",
  "97.0                                                                                                                            ",
  "0.20000000298023224                                                                                                             ",
  "601.0                                                                                                                           ",
  "10.699999809265137                                                                                                              ",
  "G                                                                                                                               ",
  "20140113                                                                                                                        ",
  "2                                                                                                                               ",
  "520                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "410                                                                                                                             ",
  "081200                                                                                                                          ",
  "6                                                                                                                               ",
  "20140112                                                                                                                        ",
  "10.7                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.799999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "9.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "41.0                                                                                                                            ",
  "101.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "600.0                                                                                                                           ",
  "11.699999809265137                                                                                                              ",
  "G                                                                                                                               ",
  "20140114                                                                                                                        ",
  "2                                                                                                                               ",
  "530                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "302                                                                                                                             ",
  "081200                                                                                                                          ",
  "4                                                                                                                               ",
  "20140113                                                                                                                        ",
  "11.7                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.799999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "42.0                                                                                                                            ",
  "100.0                                                                                                                           ",
  "0.10000000149011612                                                                                                             ",
  "601.0                                                                                                                           ",
  "10.800000190734863                                                                                                              ",
  "G                                                                                                                               ",
  "20140115                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.5                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.0                                                                                                                             ",
  "418                                                                                                                             ",
  "080600                                                                                                                          ",
  "6                                                                                                                               ",
  "20140114                                                                                                                        ",
  "10.8                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.799999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "8.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "41.0                                                                                                                            ",
  "101.0                                                                                                                           ",
  "0.20000000298023224                                                                                                             ",
  "600.0                                                                                                                           ",
  "11.100000381469727                                                                                                              ",
  "G                                                                                                                               ",
  "20140116                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "264                                                                                                                             ",
  "081200                                                                                                                          ",
  "6                                                                                                                               ",
  "20140115                                                                                                                        ",
  "11.1                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.799999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "41.0                                                                                                                            ",
  "100.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "600.0                                                                                                                           ",
  "11.100000381469727                                                                                                              ",
  "G                                                                                                                               ",
  "20140117                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "4.9                                                                                                                             ",
  "8.1                                                                                                                             ",
  "334                                                                                                                             ",
  "081200                                                                                                                          ",
  "8                                                                                                                               ",
  "20140116                                                                                                                        ",
  "11.1                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.799999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "9.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "40.0                                                                                                                            ",
  "101.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "600.0                                                                                                                           ",
  "11.100000381469727                                                                                                              ",
  "G                                                                                                                               ",
  "20140118                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "352                                                                                                                             ",
  "081200                                                                                                                          ",
  "6                                                                                                                               ",
  "20140117                                                                                                                        ",
  "11.1                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.799999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
