netcdf \4900494_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (3341 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2017-02-02T20:01:11Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4900494 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20170202200111" ;

 DATE_UPDATE = "20170202200553" ;

 TECHNICAL_PARAMETER_NAME =
  "173.0                                                                                                                           ",
  "15.699999809265137                                                                                                              ",
  "5.199999809265137                                                                                                               ",
  "15.699999809265137                                                                                                              ",
  "52.0                                                                                                                            ",
  "15.5                                                                                                                            ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20040624                                                                                                                        ",
  "1638                                                                                                                            ",
  "20040624                                                                                                                        ",
  "140930                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00009100                                                                                                                        ",
  "3.0                                                                                                                             ",
  "71.0                                                                                                                            ",
  "147.0                                                                                                                           ",
  "696.0                                                                                                                           ",
  "14.799999237060547                                                                                                              ",
  "793.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "172.0                                                                                                                           ",
  "18.899999618530273                                                                                                              ",
  "409.8999938964844                                                                                                               ",
  "18.899999618530273                                                                                                              ",
  "195.0                                                                                                                           ",
  "15.399999618530273                                                                                                              ",
  "104.0                                                                                                                           ",
  "1872.0                                                                                                                          ",
  "3                                                                                                                               ",
  "20040704                                                                                                                        ",
  "1243                                                                                                                            ",
  "20040704                                                                                                                        ",
  "110900                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008100                                                                                                                        ",
  "3.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "150.0                                                                                                                           ",
  "708.0                                                                                                                           ",
  "14.799999237060547                                                                                                              ",
  "676.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "175.0                                                                                                                           ",
  "15.59999942779541                                                                                                               ",
  "5.0                                                                                                                             ",
  "15.59999942779541                                                                                                               ",
  "53.0                                                                                                                            ",
  "15.399999618530273                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20040714                                                                                                                        ",
  "1557                                                                                                                            ",
  "20040714                                                                                                                        ",
  "141500                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008100                                                                                                                        ",
  "17.0                                                                                                                            ",
  "71.0                                                                                                                            ",
  "160.0                                                                                                                           ",
  "768.0                                                                                                                           ",
  "14.699999809265137                                                                                                              ",
  "806.0                                                                                                                           ",
  "149.0                                                                                                                           ",
  "185.0                                                                                                                           ",
  "15.5                                                                                                                            ",
  "5.0                                                                                                                             ",
  "15.5                                                                                                                            ",
  "53.0                                                                                                                            ",
  "15.299999237060547                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20040724                                                                                                                        ",
  "1308                                                                                                                            ",
  "20040723                                                                                                                        ",
  "230800                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008100                                                                                                                        ",
  "7.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "160.0                                                                                                                           ",
  "788.0                                                                                                                           ",
  "14.699999809265137                                                                                                              ",
  "689.0                                                                                                                           ",
  "148.0                                                                                                                           ",
  "185.0                                                                                                                           ",
  "15.5                                                                                                                            ",
  "5.0                                                                                                                             ",
  "15.5                                                                                                                            ",
  "53.0                                                                                                                            ",
  "15.199999809265137                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20040803                                                                                                                        ",
  "1601                                                                                                                            ",
  "20040803                                                                                                                        ",
  "104600                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008100                                                                                                                        ",
  "18.0                                                                                                                            ",
  "71.0                                                                                                                            ",
  "159.0                                                                                                                           ",
  "778.0                                                                                                                           ",
  "14.5                                                                                                                            ",
  "767.0                                                                                                                           ",
  "146.0                                                                                                                           ",
  "184.0                                                                                                                           ",
  "15.399999618530273                                                                                                              ",
  "5.0                                                                                                                             ",
  "15.399999618530273                                                                                                              ",
  "53.0                                                                                                                            ",
  "15.199999809265137                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20040813                                                                                                                        ",
  "1210                                                                                                                            ",
  "20040812                                                                                                                        ",
  "214300                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00009100                                                                                                                        ",
  "6.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "160.0                                                                                                                           ",
  "804.0                                                                                                                           ",
  "14.5                                                                                                                            ",
  "702.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "185.0                                                                                                                           ",
  "15.399999618530273                                                                                                              ",
  "5.0                                                                                                                             ",
  "15.399999618530273                                                                                                              ",
  "53.0                                                                                                                            ",
  "15.09999942779541                                                                                                               ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20040823                                                                                                                        ",
  "1553                                                                                                                            ",
  "20040823                                                                                                                        ",
  "114000                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008100                                                                                                                        ",
  "5.0                                                                                                                             ",
  "71.0                                                                                                                            ",
  "159.0                                                                                                                           ",
  "788.0                                                                                                                           ",
  "14.399999618530273                                                                                                              ",
  "780.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "184.0                                                                                                                           ",
  "15.299999237060547                                                                                                              ",
  "5.0                                                                                                                             ",
  "15.299999237060547                                                                                                              ",
  "53.0                                                                                                                            ",
  "15.09999942779541                                                                                                               ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20040902                                                                                                                        ",
  "1203                                                                                                                            ",
  "20040902                                                                                                                        ",
  "083900                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008100                                                                                                                        ",
  "14.0                                                                                                                            ",
  "70.0                                                                                                                            ",
  "160.0                                                                                                                           ",
  "772.0                                                                                                                           ",
  "14.399999618530273                                                                                                              ",
  "754.0                                                                                                                           ",
  "150.0                                                                                                                           ",
  "185.0                                                                                                                           ",
  "15.299999237060547                                                                                                              ",
  "5.0                                                                                                                             ",
  "15.299999237060547                                                                                                              ",
  "53.0                                                                                                                            ",
  "15.0                                                                                                                            ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "20040912                                                                                                                        ",
  "1634                                                                                                                            ",
  "20040912                                                                                                                        ",
  "053400                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008100                                                                                                                        ",
  "17.0                                                                                                                            ",
  "71.0                                                                                                                            ",
  "171.0                                                                                                                           ",
  "832.0                                                                                                                           ",
  "14.399999618530273                                                                                                              ",
  "689.0                                                                                                                           ",
  "149.0                                                                                                                           ",
  "196.0                                                                                                                           ",
  "15.199999809265137                                                                                                              ",
  "5.0                                                                                                                             ",
  "15.199999809265137                                                                                                              ",
  "54.0                                                                                                                            ",
  "15.0                                                                                                                            ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "20040922                                                                                                                        ",
  "1250                                                                                                                            ",
  "20040921                                                                                                                        ",
  "231400                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008000                                                                                                                        ",
  "19.0                                                                                                                            ",
  "70.0                                                                                                                            ",
  "160.0                                                                                                                           ",
  "798.0                                                                                                                           ",
  "14.299999237060547                                                                                                              ",
  "676.0                                                                                                                           ",
  "149.0                                                                                                                           ",
  "185.0                                                                                                                           ",
  "15.199999809265137                                                                                                              ",
  "5.0                                                                                                                             ",
  "15.199999809265137                                                                                                              ",
  "53.0                                                                                                                            ",
  "14.899999618530273                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "20041002                                                                                                                        ",
  "1452                                                                                                                            ",
  "20041001                                                                                                                        ",
  "233400                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008000                                                                                                                        ",
  "10.0                                                                                                                            ",
  "70.0                                                                                                                            ",
  "161.0                                                                                                                           ",
  "802.0                                                                                                                           ",
  "14.199999809265137                                                                                                              ",
  "754.0                                                                                                                           ",
  "149.0                                                                                                                           ",
  "186.0                                                                                                                           ",
  "15.09999942779541                                                                                                               ",
  "5.100000381469727                                                                                                               ",
  "15.09999942779541                                                                                                               ",
  "53.0                                                                                                                            ",
  "14.899999618530273                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20041012                                                                                                                        ",
  "1618                                                                                                                            ",
  "20041012                                                                                                                        ",
  "083900                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008000                                                                                                                        ",
  "6.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "160.0                                                                                                                           ",
  "796.0                                                                                                                           ",
  "14.199999809265137                                                                                                              ",
  "689.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "185.0                                                                                                                           ",
  "15.09999942779541                                                                                                               ",
  "5.0                                                                                                                             ",
  "15.09999942779541                                                                                                               ",
  "53.0                                                                                                                            ",
  "14.899999618530273                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20041022                                                                                                                        ",
  "1237                                                                                                                            ",
  "20041022                                                                                                                        ",
  "082200                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008000                                                                                                                        ",
  "4.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "161.0                                                                                                                           ",
  "816.0                                                                                                                           ",
  "14.09999942779541                                                                                                               ",
  "741.0                                                                                                                           ",
  "149.0                                                                                                                           ",
  "186.0                                                                                                                           ",
  "15.0                                                                                                                            ",
  "5.100000381469727                                                                                                               ",
  "15.0                                                                                                                            ",
  "53.0                                                                                                                            ",
  "14.799999237060547                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20041101                                                                                                                        ",
  "1553                                                                                                                            ",
  "20041101                                                                                                                        ",
  "132600                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008000                                                                                                                        ",
  "5.0                                                                                                                             ",
  "71.0                                                                                                                            ",
  "148.0                                                                                                                           ",
  "746.0                                                                                                                           ",
  "14.09999942779541                                                                                                               ",
  "754.0                                                                                                                           ",
  "148.0                                                                                                                           ",
  "173.0                                                                                                                           ",
  "15.0                                                                                                                            ",
  "5.0                                                                                                                             ",
  "15.0                                                                                                                            ",
  "53.0                                                                                                                            ",
  "14.799999237060547                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20041111                                                                                                                        ",
  "1214                                                                                                                            ",
  "20041111                                                                                                                        ",
  "085400                                                                                                                          ",
  "0000D7CE                                                                                                                        ",
  "00008000                                                                                                                        ",
  "15.0                                                                                                                            ",
  "70.0                                                                                                                            ",
  "150.0                                                                                                                           ",
  "746.0                                                                                                                           ",
  "14.09999942779541                                                                                                               ",
  "702.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "175.0                                                                                                                           ",
  "15.0                                                                                                                            ",
  "5.0                                                                                                                             ",
  "15.0                                                                                                                            ",
  "53.0                                                                                                                            ",
  "14.799999237060547                                                                                                              ",
  "104.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
